x,y (Euler),y (midpoint),y (RK44),EXACT,%Err(E),%Err(M),%Err(RK4)
----,----------,----------,----------,----------,-------,-------,------
0,0,0,0,0,-nan(ind)%,-nan(ind)%,-nan(ind)%
0.1,0.5,0.5090369272,0.5040147599,0.4786946395,0.044507%,0.063385%,0.052894%
0.2,0.9860882804,0.9418917554,0.9299833736,0.8317770765,0.18552%,0.13238%,0.11807%
0.3,1.336761843,1.178280127,1.158938591,0.9542292819,0.40088%,0.2348%,0.21453%
0.4,1.453584287,1.136380907,1.110627992,0.7899560619,0.84008%,0.43854%,0.40594%
0.5,1.28927035,0.7981592984,0.7684526188,0.3515159968,2.6677%,1.2706%,1.1861%
0.6,0.8654303303,0.2207680347,0.1904774691,-0.2759236171,-4.1365%,-1.8001%,-1.6903%
0.7,0.2742737135,-0.470402004,-0.4978138899,-0.9490953497,-1.289%,-0.50437%,-0.47549%
0.8,-0.3378573082,-1.107144704,-1.129056656,-1.497773096,-0.77443%,-0.26081%,-0.24618%
0.9,-0.8027530548,-1.517667616,-1.533117725,-1.766198411,-0.54549%,-0.14072%,-0.13197%
1,-0.971671551,-1.570878628,-1.581041974,-1.655101866,-0.41292%,-0.050887%,-0.044746%
1.1,-0.7559488242,-1.214747006,-1.222913458,-1.153455737,-0.34462%,-0.053137%,-0.060217%
1.2,-0.1562476992,-0.4981410611,-0.5091470062,-0.3506218652,-0.55437%,-0.42074%,-0.45213%
1.3,0.7283561079,0.4312735709,0.4120685813,0.5763258447,0.26379%,0.25168%,0.28501%
1.4,1.715934898,1.355046339,1.323019094,1.39941881,0.22618%,0.031708%,0.054594%
1.5,2.580464313,2.033306318,1.985762151,1.893716734,0.36265%,0.073712%,0.048606%
1.6,3.106136933,2.264888984,2.20186874,1.896114299,0.63816%,0.19449%,0.16125%
1.7,3.144749623,1.943723238,1.868173695,1.354254485,1.3221%,0.43527%,0.37948%
1.8,2.661568066,1.0964239,1.013619327,0.3517897664,6.5658%,2.1167%,1.8813%
1.9,1.756533063,-0.1106615176,-0.1943761998,-0.8990646768,-2.9537%,-0.87691%,-0.7838%
2,0.6527034805,-1.399996434,-1.478886739,-2.099189358,-1.3109%,-0.33308%,-0.2955%
2.1,-0.3485024816,-2.443310353,-2.513966496,-2.931196696,-0.88111%,-0.16645%,-0.14234%
2.2,-0.9371188681,-2.941602204,-3.004245902,-3.140035773,-0.70156%,-0.063195%,-0.043245%
2.3,-0.873976159,-2.70594543,-2.764948334,-2.605865792,-0.66461%,-0.038406%,-0.061048%
2.4,-0.05994660124,-1.71816828,-1.781566264,-1.389436847,-0.95686%,-0.23659%,-0.28222%
2.5,1.423979884,-0.1535146925,-0.2315408363,0.2647132017,4.3793%,1.5799%,1.8747%
2.6,3.319281279,1.644605198,1.54168834,1.972513488,0.68277%,0.16624%,0.21841%
2.7,5.238969258,3.236248676,3.100524943,3.295550112,0.58971%,0.017994%,0.059178%
2.8,6.755270333,4.189210793,4.01709566,3.849345702,0.75491%,0.088292%,0.043579%
2.9,7.507190201,4.192252154,3.985526889,3.409002451,1.2022%,0.22976%,0.16912%
3,7.302089591,3.148785464,2.914307734,1.9844624,2.6796%,0.58672%,0.46856%
3.1,6.184236647,1.224605964,0.972629052,-0.1573793387,-40.295%,-8.7812%,-7.1802%
3.2,4.449044884,-1.167577779,-1.426190757,-2.535047732,-2.755%,-0.53943%,-0.43741%
3.3,2.593589867,-3.449436793,-3.706500293,-4.555111744,-1.5694%,-0.24273%,-0.1863%
3.4,1.209577795,-5.009923054,-5.262921367,-5.65471171,-1.2139%,-0.11403%,-0.069286%
3.5,0.8405527212,-5.360649903,-5.614631006,-5.451127388,-1.1542%,-0.016598%,-0.029994%
3.6,1.836719894,-4.275713547,-4.543483006,-3.860236983,-1.4758%,-0.10763%,-0.177%
3.7,4.244893938,-1.877962749,-2.178355567,-1.149794081,-4.6919%,-0.6333%,-0.89456%
3.8,7.765893459,1.356347703,1.001862248,2.093185657,2.7101%,0.35202%,0.52137%
3.9,11.797567,4.68431418,4.255978576,5.081481203,1.3217%,0.07816%,0.16245%
4,15.56128357,7.261608412,6.745634215,7.011300877,1.2195%,0.035701%,0.037891%
4.1,18.28779237,8.351461123,7.743070647,7.269538737,1.5157%,0.14883%,0.065139%
4.2,19.42038688,7.527669226,6.8319912,5.613246872,2.4597%,0.34105%,0.21712%
4.3,18.78438686,4.818214028,4.048561713,2.271735735,7.2687%,1.1209%,0.78214%
4.4,16.67534928,0.745902688,-0.0804073784,-2.06338252,-9.0816%,-1.3615%,-0.96103%
4.5,13.83454839,-3.755363171,-4.622839038,-6.369403956,-3.172%,-0.41041%,-0.27421%
4.6,11.30627052,-7.53999892,-8.441122943,-9.523631578,-2.1872%,-0.20829%,-0.11367%
4.7,10.20162853,-9.526142511,-10.46629701,-10.58477878,-1.9638%,-0.10001%,-0.011194%
4.8,11.42050818,-8.98343453,-9.983215155,-9.056798523,-2.261%,-0.0081004%,-0.10229%
4.9,15.3995765,-5.75964435,-6.853708459,-5.064690067,-4.0406%,-0.13722%,-0.35323%
5,21.95465336,-0.3807817504,-1.613192731,0.6126869323,34.833%,1.6215%,3.633%
5.1,30.26839856,6.014645055,4.597706732,6.676361711,3.5337%,0.099113%,0.31135%
5.2,39.04184528,11.90757696,10.26608596,11.59030574,2.3685%,0.027374%,0.11425%
5.3,46.78766159,15.75373022,13.86098924,13.95589399,2.3525%,0.12882%,0.0068003%
5.4,52.20384861,16.38289019,14.22958423,12.89002144,3.0499%,0.27097%,0.10392%
5.5,54.53922906,13.34297777,10.93668465,8.308942704,5.5639%,0.60586%,0.31625%
5.6,53.8548974,7.093621803,4.453381201,1.03411664,51.078%,5.8596%,3.3065%
5.7,51.10278291,-1.016917323,-3.870136268,-7.326185432,-7.9754%,-0.86119%,-0.47174%
5.8,47.98174569,-9.00825224,-12.06319514,-14.71230708,-4.2613%,-0.38771%,-0.18006%
5.9,46.58531604,-14.71564969,-17.98179125,-19.10127897,-3.4389%,-0.2296%,-0.058608%
6,48.91085718,-16.33276767,-19.84783646,-19.03668274,-3.5693%,-0.14204%,-0.04261%
6.1,56.34331178,-12.91820728,-16.74997531,-14.06692866,-5.0054%,-0.081661%,-0.19073%
6.2,69.24521405,-4.730353493,-8.971708122,-4.968355078,-14.937%,-0.047903%,-0.80577%
6.3,86.770879,6.71462731,1.956659048,6.327489977,12.713%,0.061183%,0.69077%
6.4,106.976805,18.90583913,13.52479088,17.11458886,5.2506%,0.10466%,0.20975%
6.5,127.2308958,28.88713582,22.79198022,24.53461199,4.1858%,0.1774%,0.071027%
6.6,144.845701,33.9802905,27.1065171,26.30411207,4.5066%,0.29182%,0.030505%
6.7,157.7947748,32.51209943,24.82557044,21.3687191,6.3844%,0.52148%,0.16177%
6.8,165.3348427,24.35679009,15.84845493,10.30655718,15.042%,1.3632%,0.53771%
6.9,168.3623304,11.13329012,1.804998656,-4.650386369,-37.204%,-3.3941%,-1.3881%
7,169.3838706,-4.030216515,-14.18624083,-20.02267639,-9.4596%,-0.79872%,-0.29149%
7.1,172.0681429,-17.14871549,-28.17228344,-31.85694538,-6.4013%,-0.4617%,-0.11566%
7.2,180.4518537,-24.32396089,-36.30581142,-36.70399056,-5.9164%,-0.33729%,-0.010848%
7.3,197.9702842,-22.76449392,-35.85664997,-32.56864722,-7.0786%,-0.30103%,-0.10096%
7.4,226.5464061,-11.62486987,-26.03915079,-19.58148703,-12.569%,-0.40633%,-0.32978%
7.5,265.9819834,7.573163658,-8.420983343,-0.1884329179,-1412.5%,-41.19%,-43.69%
7.6,313.8412016,31.09105003,13.23698217,21.24171375,13.775%,0.46368%,0.37684%
7.7,365.909382,53.7164146,33.72789984,39.35100297,8.2986%,0.36506%,0.1429%
7.8,417.1685434,69.96783884,47.60073669,49.08146215,7.4995%,0.42555%,0.030169%
7.9,463.0911121,75.49676734,50.551947,47.02180157,8.8484%,0.60557%,0.075075%
8,500.9495217,68.3428104,40.66514418,32.46758936,14.429%,1.105%,0.25248%
8.1,530.8035916,49.70067888,19.16044889,7.88909816,66.283%,5.2999%,1.4287%
8.2,555.8758684,23.94803368,-9.592897427,-21.37712007,-27.003%,-2.1203%,-0.55125%
8.3,582.1538542,-2.150655369,-38.88141649,-48.21437667,-13.074%,-0.95539%,-0.19357%
8.4,617.2422193,-20.94381739,-61.14646828,-65.38908454,-10.44%,-0.6797%,-0.064883%
8.5,668.6856376,-25.78002003,-69.86074193,-67.41931619,-10.918%,-0.61762%,-0.036213%
8.6,742.143842,-12.83269433,-61.33393679,-52.18441931,-15.222%,-0.75409%,-0.17533%
8.7,839.8791755,17.61878775,-35.97067969,-21.82992989,-39.474%,-1.8071%,-0.64777%
8.8,959.984196,60.84206991,1.404009713,17.34162377,54.357%,2.5084%,0.91904%
8.9,1096.629577,108.4273937,42.33439851,56.07228801,18.557%,0.93371%,0.245%
9,1241.37688,150.1023432,76.55081616,84.24508024,13.735%,0.78173%,0.091332%
9.1,1385.328763,176.2233273,94.44915487,93.42422699,13.828%,0.88627%,0.010971%
9.2,1521.647688,180.3673069,89.65808285,79.22541905,18.207%,1.2766%,0.13168%
9.3,1647.829303,161.3606021,61.03567726,42.88190055,37.427%,2.7629%,0.42334%
9.4,1767.116099,124.1582495,13.51631062,-8.485391593,-209.25%,-15.632%,-2.5929%
9.5,1888.596144,79.22459545,-42.53333378,-63.10017515,-30.93%,-2.2555%,-0.32594%
9.6,2025.825999,40.4187988,-93.43846738,-107.103244,-19.915%,-1.3774%,-0.12759%
9.7,2194.184043,21.77807556,-125.4239703,-127.9370279,-18.151%,-1.1702%,-0.019643%
9.8,2407.512568,33.91946812,-128.1856199,-117.7476633,-21.446%,-1.2881%,-0.088647%
9.9,2674.851039,80.95594681,-97.93441991,-75.9218207,-36.232%,-2.0663%,-0.28994%
10,2998.124017,158.7831645,-39.0670402,-10.00767402,-300.58%,-16.866%,-2.9037%
